1001,327,1006,1,1.610066
1002,327,1012,5,3.321766
1003,327,3010,1,1.83499
1004,328,3016,2,4.793952
1005,328,3011,1,3.602257
1006,328,2014,3,4.435755
1007,328,2010,4,3.731963
1008,328,1003,5,3.606929
1009,329,2013,5,2.029964
1010,329,1002,3,2.520251
1011,329,2008,2,2.739338
1012,329,1010,4,5.110432
1013,329,2001,1,3.189641
1014,330,2015,2,2.327694
1015,330,2010,2,5.965624
1016,330,3008,5,3.948145
1017,330,2004,2,2.635921
1018,331,1004,4,3.654462
1019,332,2003,5,5.87101
1020,332,3003,4,2.610349
1021,332,3018,2,1.720781
1022,333,2001,4,5.017875
1023,333,3014,5,1.345569
1024,334,2006,2,4.936737
1025,334,3007,4,5.817633
1026,334,1003,1,3.14016
1027,334,2019,4,4.050228
1028,335,3018,1,1.372289
1029,335,2004,1,1.53248
1030,335,2014,4,3.072335
1031,336,1003,3,1.679374
1032,336,3004,3,5.573388
1033,336,2013,3,3.053253
1034,337,2006,1,3.054181
1035,337,3018,3,2.94944
1036,337,2008,5,5.165494
1037,337,3016,5,5.732307
1038,338,2009,3,4.999583
1039,338,3002,5,3.202292
1040,339,3010,5,1.499235
1041,339,3007,1,4.88127
1042,339,3007,5,5.485053
1043,339,1007,1,5.025572
1044,340,3016,2,5.657754
1045,341,2011,5,5.908187
1046,341,2013,4,5.640494
1047,342,2017,2,3.74024
1048,342,1012,3,5.942532
1049,342,2004,2,2.265031
1050,343,3014,5,3.498867
1051,343,3002,5,2.98392
1052,344,3010,5,5.064107
1053,344,3007,1,4.721861
1054,344,3015,2,1.804908
1055,344,2017,3,5.583243
1056,344,3004,3,1.429155
1057,345,2009,2,2.333099
1058,345,1011,2,4.349287
1059,345,2018,5,2.032106
1060,346,1009,4,1.789747
1061,347,3017,5,4.235165
1062,347,3011,2,2.957026
1063,347,3012,3,3.761934
1064,348,2019,5,5.69228
1065,348,3009,3,4.99645
1066,349,1007,3,2.240164
1067,349,2014,5,3.63446
1068,349,1005,2,5.754366
1069,350,3018,2,3.457854
1070,351,2019,1,2.07211
1071,352,3004,1,3.489291
1072,352,3010,2,3.688029
1073,352,2015,2,3.380309
1074,352,2005,1,2.376759
1075,353,2003,3,2.202983
1076,353,2012,1,1.457013
1077,354,2017,5,4.761974
1078,354,1011,3,2.59892
1079,354,3015,3,3.67103
1080,354,2007,2,1.700167
1081,354,3004,1,2.491238
1082,355,3008,3,5.959485
1083,355,1012,5,2.336244
1084,355,3013,1,4.042552
1085,356,2014,5,1.408209
1086,356,1012,4,4.379575
1087,356,2008,1,2.895055
1088,357,1004,1,2.698011
1089,357,2013,2,5.595878
1090,357,3013,4,2.323382
1091,358,3013,3,4.374597
1092,358,3013,2,4.912663
1093,358,1009,2,3.010767
1094,359,3004,2,5.791464
1095,359,3010,3,4.315247
1096,359,3001,3,1.601004
1097,359,3002,2,5.485681
1098,360,3014,3,4.815683
1099,361,3018,4,5.124264
1100,361,2019,4,5.482463
1101,361,2019,3,3.106954
1102,362,2008,3,2.3424
1103,362,1012,4,3.654253
1104,362,1012,4,4.724207
1105,362,1006,1,3.373257
1106,363,1002,2,1.150837
1107,363,3006,2,2.192225
1108,363,3007,4,5.489486
1109,364,2013,5,4.542105
1110,364,1006,2,1.814562
1111,364,2017,2,2.408234
1112,364,3004,1,4.365675
1113,364,2014,2,1.11458
1114,365,2007,3,5.110697
1115,365,3001,5,2.027122
1116,366,2004,4,3.344086
1117,366,2015,4,3.230223
1118,366,3011,5,2.240625
1119,366,3008,2,5.73349
1120,366,2009,3,1.333308
1121,367,3001,1,5.07445
1122,367,3012,4,5.355566
1123,367,2009,2,4.36089
